Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,31.600000,31.639999,29.440001,30.389999,28.443171,11387500
2016-01-05,30.639999,30.740000,30.030001,30.420000,28.471249,4759400
2016-01-06,29.980000,30.420000,29.370001,29.660000,27.759933,6596600
2016-01-07,28.889999,29.400000,28.440001,28.530001,26.702330,6552100
2016-01-08,28.510000,28.680000,27.230000,27.320000,25.569843,12509400
2016-01-11,27.520000,28.049999,27.200001,27.700001,25.925493,8107600
2016-01-12,28.000000,28.389999,27.410000,28.200001,26.393467,7035000
2016-01-13,28.469999,28.959999,27.129999,27.240000,25.494963,7672300
2016-01-14,27.260000,27.410000,26.570000,26.920000,25.195461,10452600
2016-01-15,25.950001,27.010000,25.420000,26.650000,24.942760,12607300
2016-01-19,27.280001,27.530001,26.590000,26.930000,25.204826,7918100
2016-01-20,26.459999,26.830000,25.410000,26.469999,24.774292,8836700
2016-01-21,26.549999,27.330000,26.250000,26.650000,24.942760,6414000
2016-01-22,26.990000,28.049999,26.950001,27.709999,25.934856,8448000
2016-01-25,27.700001,27.700001,25.830000,26.400000,24.708775,10665100
2016-01-26,27.070000,27.570000,26.080000,27.340000,25.588552,9427500
2016-01-27,26.980000,27.270000,26.650000,26.820000,25.101868,6870300
2016-01-28,27.090000,27.430000,26.430000,26.780001,25.064430,6153200
2016-01-29,26.840000,27.670000,26.730000,27.510000,25.747671,6607100
2016-02-01,27.330000,27.510000,26.900000,27.030001,25.298422,4403400
2016-02-02,26.850000,26.900000,26.010000,26.180000,24.502869,5820600
2016-02-03,26.370001,26.549999,25.000000,25.730000,24.155508,6913500
2016-02-04,25.580000,26.209999,25.420000,25.670000,24.099180,5848500
2016-02-05,25.280001,25.750000,24.350000,24.440001,22.944454,9306500
2016-02-08,24.120001,24.340000,23.139999,23.480000,22.043190,9841500
2016-02-09,23.090000,24.160000,22.969999,24.040001,22.568932,9795600
2016-02-10,24.360001,24.780001,23.850000,24.469999,22.972614,5652300
2016-02-11,23.980000,24.190001,23.010000,23.230000,21.808495,5853500
2016-02-12,23.709999,24.230000,23.330000,24.209999,22.728523,4603800
2016-02-16,24.450001,24.879999,24.260000,24.780001,23.263641,4898500
2016-02-17,24.850000,24.990000,24.410000,24.750000,23.235477,4835800
2016-02-18,24.760000,24.879999,24.260000,24.580000,23.075882,4611500
2016-02-19,24.549999,25.129999,24.440001,25.010000,23.479568,8303800
2016-02-22,25.209999,26.120001,25.209999,26.100000,24.502869,6476000
2016-02-23,25.930000,26.360001,25.809999,26.309999,24.700020,6647700
2016-02-24,25.990000,26.500000,25.700001,26.480000,24.859615,5055700
2016-02-25,26.500000,27.330000,26.469999,27.219999,25.554335,5165500
2016-02-26,27.280001,27.680000,27.030001,27.170000,25.507397,4166800
2016-02-29,27.100000,27.420000,26.719999,26.719999,25.084929,4429300
2016-03-01,26.990000,27.750000,26.900000,27.670000,25.976797,3481300
2016-03-02,27.549999,28.059999,27.469999,28.049999,26.333544,4874500
2016-03-03,28.080000,28.670000,28.020000,28.629999,26.878050,4559600
2016-03-04,28.629999,28.760000,28.209999,28.400000,26.662127,5825300
